attacker_ip_enum,label
69234,0
69243,0
69245,0
69248,0
69249,0
69252,0
69255,0
69269,0
69271,0
69273,0
69274,0
69278,0
69279,0
69281,0
69285,0
69287,0
69299,0
69303,1
69308,0
69314,0
69327,0
69329,0
69348,0
69349,0
69351,0
69352,0
69354,0
69356,0
69360,0
69363,0
69372,1
69377,0
69379,0
69385,0
69386,0
69391,0
69392,0
69396,0
69397,0
69398,0
69400,0
69406,0
69414,0
69415,0
69416,0
69419,0
69426,0
69435,0
69441,0
69443,0
69444,0
69446,0
69453,0
69454,0
69457,0
69467,0
69469,0
69472,0
69476,0
69481,0
69490,0
69505,0
69507,0
69511,0
69512,1
69523,0
69529,0
69539,0
69540,0
69542,0
69543,0
69550,0
69551,0
69564,0
69569,0
69580,0
69582,1
69586,0
69588,0
69589,0
69595,0
69596,0
69599,0
69603,0
69605,0
69614,0
69621,0
69625,0
69627,1
69629,0
69631,0
69648,0
69651,0
69657,0
69659,0
69662,0
69663,0
69666,0
69670,0
69674,0
69676,0
69677,1
69682,0
69696,0
69702,0
69704,0
69709,0
69712,0
69715,0
69721,0
69722,0
69725,0
69734,0
69738,0
69758,0
69763,0
69766,0
69767,0
69769,0
69771,0
69792,0
69794,0
69800,0
69802,0
69803,0
69805,0
69809,0
69816,0
69832,0
69836,1
69840,0
69841,0
69844,0
69845,0
69847,0
69861,0
69862,0
69865,1
69874,0
69880,0
69881,0
69883,0
69886,0
69890,0
69899,1
69901,0
69903,0
69906,0
69907,0
69913,0
69915,0
69918,0
69923,0
69924,0
69927,1
69928,0
69929,0
69932,0
69935,0
69939,0
69945,1
69947,0
69949,0
69951,0
69952,0
69961,0
69964,0
69985,0
69988,0
69991,0
69999,0
70002,0
70004,0
70006,1
70009,1
70010,0
70015,0
70017,0
70033,0
70037,1
70041,0
70042,0
70045,0
70049,0
70057,0
70058,0
70065,0
70072,0
70073,0
70078,0
70079,0
70084,0
70086,0
70087,0
70092,0
70096,0
70100,0
70105,0
70108,0
70111,0
70115,0
70116,0
70117,0
70119,0
70121,0
70122,0
70125,0
70129,0
70131,0
70145,0
70148,0
70149,0
70155,0
70156,0
70159,0
70173,0
70177,0
70178,0
70182,0
70192,0
70193,0
70200,0
70202,0
70203,0
70204,0
70206,0
70215,1
70219,0
70221,0
70222,0
70225,0
70227,0
70229,0
70231,0
70234,0
70235,0
70237,0
70239,0
70243,0
70252,0
70254,0
70261,0
70267,0
70270,0
70273,0
70284,0
70285,0
70296,0
70298,0
70303,0
70304,1
70305,0
70308,0
70310,0
70314,0
70315,0
70316,0
70322,0
70325,0
70338,0
70339,0
70343,0
70345,0
70356,0
70359,0
70375,0
70377,1
70388,0
70395,0
70396,0
70397,0
70398,0
70402,0
70406,0
70408,0
70410,0
70419,0
70424,0
70433,0
70442,0
70446,0
70449,0
70451,1
70453,0
70455,0
70472,0
70473,0
70474,0
70476,0
70477,0
70487,0
70488,0
70490,0
70495,0
70499,0
70500,0
70507,0
70508,0
70512,0
70514,0
70517,0
70520,0
70524,0
70527,0
70532,0
70533,0
70535,0
70536,0
70546,1
70550,0
70552,0
70555,1
70556,0
70560,0
70569,0
70571,0
70576,0
70584,0
70586,0
70591,0
70599,0
70602,0
70603,0
70605,0
70607,0
70612,1
70621,0
70625,0
70629,0
70632,0
70634,0
70636,0
70637,0
70638,1
70642,0
70648,0
70653,0
70655,0
70658,0
70661,0
70668,0
70685,1
70687,0
70692,0
70702,0
70706,0
70708,0
70712,1
70722,1
70723,0
70730,0
70732,0
70734,0
70737,0
70740,0
70749,0
70758,0
70761,0
70771,0
70775,0
70786,0
70788,0
70790,0
70791,0
70795,0
70802,0
70805,0
70806,0
70807,0
70812,0
70818,0
70823,0
70824,0
70835,0
70842,1
70850,0
70863,0
70866,0
70867,0
70870,0
70880,0
70885,0
70887,1
70889,0
70895,0
70900,0
70903,0
70905,0
70907,0
70908,0
70913,0
70916,0
70918,0
70922,0
70928,0
70929,0
70938,0
70939,0
70947,0
70958,0
70961,0
70963,0
70964,0
70974,0
70978,0
70983,0
70984,1
70988,0
70996,0
70998,0
71002,0
71010,0
71015,0
71018,0
71022,0
71027,0
71028,0
71037,0
71039,0
71041,0
71045,0
71048,0
71057,0
71059,0
71066,1
71069,0
71075,1
71087,0
71088,0
71092,1
71096,0
71102,0
71103,0
71104,0
71107,0
71109,0
71111,0
71113,0
71115,0
71119,0
71121,0
71124,0
71125,1
71128,0
71131,1
71138,0
71145,0
71146,0
71155,0
71158,0
71159,0
71160,0
71166,0
71173,0
71179,0
71186,0
71187,0
71190,0
71191,0
71195,0
71203,0
71207,1
71219,0
71220,0
71222,0
71226,0
71227,0
71231,0
71233,0
71239,0
71240,1
71244,0
71248,0
71249,1
71251,0
71256,0
71260,0
71264,0
71265,0
71266,0
71267,0
71269,0
71273,0
71280,0
71287,0
71289,0
71298,0
71303,0
71308,0
71313,0
71314,0
71332,0
71342,0
71343,1
71345,0
71346,0
71347,0
71350,0
71353,0
71363,0
71371,0
71375,0
71379,0
71380,0
71382,0
71390,0
71395,0
71396,0
71404,0
71407,0
71409,0
71419,0
71423,0
71425,0
71426,0
71432,1
71433,0
71434,1
71446,0
71454,0
71455,0
71457,0
71458,0
71461,0
71462,0
71464,0
71465,0
71470,0
71474,0
71475,0
71480,0
71481,0
71482,0
71486,0
71508,0
71529,0
71530,0
71547,0
71549,0
71550,0
71553,0
71556,0
71558,0
71564,0
71566,0
71576,0
71578,0
71588,0
71592,0
71601,0
71603,0
71606,0
71608,0
71611,0
71612,0
71621,0
71623,0
71625,0
71633,0
71640,0
71641,0
71642,0
71644,0
71647,0
71648,0
71652,0
71661,0
71674,0
71675,0
71677,0
71680,0
71684,0
71688,0
71692,0
71704,0
71713,0
71714,0
71717,1
71718,0
71721,0
71727,0
71728,0
71731,0
71733,0
71734,0
71736,0
71737,0
71738,0
71739,0
71740,0
71741,0
71754,0
71761,0
71763,0
71764,0
71765,0
71770,0
71773,0
71780,0
71785,0
71794,0
71796,0
71799,0
71801,0
71803,1
71811,0
71812,1
71813,0
71817,0
71829,0
71831,0
71833,0
71838,0
71843,0
71850,0
71858,0
71863,0
71864,0
71867,0
71871,0
71872,0
71875,0
71880,0
71883,0
71890,0
71896,0
71898,0
71901,0
71903,0
71904,0
71908,0
71919,0
71938,0
71954,0
71960,0
71967,0
71968,0
71969,0
71979,0
71985,0
71988,0
71992,0
72001,0
72006,0
72009,0
72018,0
72019,0
72022,1
72026,0
72027,0
72030,0
72034,0
72038,0
72040,0
72045,0
72046,0
72050,0
72052,0
72053,0
72058,0
72061,0
72062,0
72063,0
72064,0
72071,0
72074,0
72076,0
72089,0
72108,0
72112,0
72113,0
72117,0
72123,0
72129,0
72130,0
72135,0
72139,0
72141,0
72146,0
72148,0
72157,0
72158,0
72165,0
72168,0
72169,0
72171,1
72173,0
72176,0
72177,0
72182,0
72183,0
72190,0
72194,1
72198,0
72200,0
72205,0
72206,0
72207,0
72208,0
72211,0
72214,0
72218,0
72220,0
72221,0
72230,0
72234,0
72235,0
72237,0
72238,0
72246,0
72251,0
72256,0
72265,0
72267,0
72268,0
72269,0
72282,0
72285,0
72288,0
72289,0
72292,0
72294,0
72299,0
72300,0
72301,0
72302,0
72309,0
72312,0
72314,0
72315,0
72317,0
72319,0
72321,0
72322,1
72330,0
72333,0
72336,0
72340,1
72341,0
72342,0
72347,0
72348,0
72353,0
72354,0
72360,0
72367,0
72369,0
72382,0
72389,0
72400,0
72405,0
72407,0
72409,0
72410,0
72413,0
72420,0
72421,0
72429,0
72447,0
72456,0
72458,0
72463,0
72466,0
72467,0
72476,0
72477,0
72478,0
72484,0
72486,0
72488,1
72496,0
72504,0
72510,0
72516,0
72517,0
72519,0
72528,0
72529,0
72530,0
72533,0
72536,0
72541,0
72542,0
72543,0
72544,0
72549,0
72553,0
72554,0
72555,0
72559,0
72561,0
72564,0
72566,0
72576,0
72586,0
72592,0
72596,0
72597,0
72601,0
72606,0
72607,0
72609,0
72610,0
72611,0
72620,0
72623,0
72626,0
72631,0
72634,0
72645,0
72651,0
72656,0
72658,0
72662,0
72669,0
72672,0
72674,0
72679,0
72680,0
72681,0
72685,0
72697,1
72698,0
72699,0
72703,0
72705,0
72706,0
72708,0
72709,0
72735,0
72736,0
72737,0
72739,0
72742,0
72749,0
72753,0
72755,0
72756,0
72763,0
72769,0
72771,0
72777,0
72781,0
72784,0
72785,0
72786,0
72788,0
72789,0
72794,0
72801,0
72803,0
72804,0
72809,0
72812,0
72814,0
72816,0
72817,1
72821,0
72823,0
72827,0
72840,0
72842,1
72849,0
72853,0
72857,0
72859,0
72860,0
72869,0
72877,1
72879,1
72882,1
72885,0
72886,0
72888,0
72895,0
72898,0
72905,0
72906,0
72912,0
72914,0
72920,0
72921,0
72925,0
72931,0
72932,0
72934,0
72941,0
72942,0
72947,0
72948,0
72952,0
72954,0
72956,0
72961,0
72965,0
72971,0
72978,0
72985,0
72990,1
73001,0
73007,0
73014,0
73016,0
73017,0
73018,0
73020,0
73027,0
73039,0
73040,0
73046,0
73049,0
73050,0
73053,0
73054,1
73055,0
73074,0
73076,0
73080,0
73083,0
73086,0
73088,1
73090,0
73092,0
73094,0
73098,0
73102,0
73110,0
73118,1
73119,0
73123,0
73125,0
73128,0
73133,0
73137,0
73140,0
73141,0
73143,0
73150,0
73156,0
73168,0
73172,0
73175,0
73176,0
73177,0
73181,0
73190,0
73206,0
73211,0
73214,0
73215,0
73221,0
73222,0
73224,0
73228,0
73229,0
73232,0
73233,1
73234,0
73245,0
73251,0
73254,0
73269,0
73273,0
73274,0
73276,0
73278,0
73282,0
73284,0
73289,0
73290,0
73294,0
73295,0
73298,0
73310,0
73313,0
73319,0
73321,0
73322,0
73323,0
73324,0
73325,0
73329,0
73330,1
73333,0
73337,0
73338,0
73340,0
73344,0
73350,1
73357,0
73363,0
73364,0
73365,1
73374,0
73376,0
73377,0
73379,0
73380,0
73383,0
73390,0
73397,0
73401,0
73403,0
73414,0
73415,0
73420,0
73421,0
73424,0
73435,0
73441,0
73444,0
73445,0
73453,0
73467,0
73470,0
73495,0
73498,0
73500,0
73502,0
73507,1
73511,0
73516,0
73520,0
73522,1
73524,0
73543,0
73547,0
73567,0
73569,0
73578,1
73580,0
73582,0
73585,0
73588,0
73590,0
73594,0
73595,0
73601,0
73610,0
73611,0
73612,0
73618,0
73620,0
73622,0
73623,0
73643,0
73645,0
73646,0
73648,0
73657,0
73662,0
73674,0
73675,0
73680,0
73681,0
73683,0
73690,0
73695,0
73697,0
73698,0
73699,0
73700,0
73705,0
73706,0
73711,0
73719,0
73723,0
73724,0
73725,0
73727,0
73729,0
73732,0
73745,0
73751,0
73754,0
73757,0
73760,0
73767,0
73768,0
73772,0
73773,0
73777,0
73789,0
73791,0
73794,0
73797,0
73805,0
73806,0
73812,0
73816,0
73822,0
73829,0
73830,0
73832,0
73842,0
73846,0
73849,0
73852,0
73853,0
73854,0
73855,0
73858,0
73861,0
73877,0
73878,1
73879,0
73882,0
73892,0
73893,0
73896,0
73900,0
73904,0
73906,0
73908,0
73913,0
73914,0
73916,0
73918,0
73920,0
73922,0
73927,0
73935,0
73936,1
73944,0
73947,0
73948,0
73954,0
73955,0
73957,0
73963,0
73965,0
73971,0
73991,0
74007,1
74010,0
74012,0
74013,0
74014,0
74016,0
74017,0
74019,0
74021,0
74023,1
74025,0
74035,0
74037,0
74040,0
74044,0
74047,0
74049,0
74051,0
74052,0
74053,0
74054,0
74058,0
74059,0
74062,0
74063,0
74064,0
74067,0
74072,0
74074,0
74075,0
74077,0
74078,0
74080,0
74086,0
74088,0
74092,0
74097,0
74100,0
74102,0
74111,0
74112,0
74116,0
74118,1
74126,1
74128,0
74129,0
74133,0
74137,0
74140,0
74141,0
74144,0
74150,0
74156,0
74159,0
74163,0
74164,0
74170,0
74171,0
74179,0
74182,0
74186,0
74187,0
74188,0
74189,0
74190,0
74194,0
74195,0
74197,0
74207,0
74209,0
74213,0
74214,0
74235,0
74237,0
74239,0
74244,0
74251,0
74259,0
74263,0
74266,0
74274,1
74277,0
74284,0
74289,0
74292,0
74295,0
74299,0
74300,0
74302,0
74305,0
74306,0
74308,0
74309,0
74310,0
74317,0
74320,0
74325,0
74343,0
74345,0
74346,0
74350,0
74351,0
74355,0
74357,0
74363,0
74365,0
74375,0
74376,0
74387,0
74388,0
74389,0
74393,0
74401,0
74402,0
74403,0
74405,0
74407,0
74408,0
74413,0
74416,0
74419,0
74422,0
74430,0
74435,0
74438,0
74442,0
74443,0
74455,0
74459,0
74460,0
74461,0
74462,0
74464,0
74465,0
74471,0
74474,0
74478,0
74481,0
74485,0
74493,0
74498,0
74500,0
74501,0
74504,0
74505,0
74510,0
74517,0
74521,0
74526,0
74530,0
74531,0
74534,0
74537,0
74541,0
74543,0
74551,0
74554,0
74558,0
74564,0
74568,0
74575,0
74578,0
74579,0
74580,1
74581,0
74584,0
74586,0
74590,0
74591,0
74592,0
74593,0
74595,0
74596,0
74600,0
74605,0
74610,0
74612,0
74615,0
74617,0
74618,0
74621,0
74628,0
74630,0
74632,0
74634,0
74635,0
74642,0
74648,0
74655,0
74658,0
74667,0
74675,0
74677,0
74679,0
74684,0
74687,0
74700,0
74704,0
74705,0
74717,0
74720,0
74722,0
74725,0
74728,0
74732,0
74736,0
74744,1
74745,0
74750,0
74756,0
74757,0
74760,0
74762,0
74765,0
74766,0
74770,0
74775,0
74777,0
74778,0
74786,0
74792,0
74794,0
74795,0
74796,0
74801,0
74804,0
74806,0
74807,0
74811,0
74814,0
74815,0
74819,0
74820,0
74822,0
74825,0
74827,0
74828,0
74830,0
74834,0
74843,1
74844,0
74855,0
74861,0
74862,0
74864,0
74867,1
74869,1
74870,0
74871,0
74873,0
74878,0
74896,0
74902,1
74905,0
74906,0
74918,0
74920,0
74922,0
74927,0
74928,0
74931,0
74934,0
74939,0
74947,0
74951,0
74963,0
74965,0
74967,0
74969,0
74984,0
74985,0
74988,0
74992,0
74993,0
74995,0
74996,0
75004,0
75007,0
75013,0
75020,0
75023,0
75038,0
75045,0
75055,0
75056,0
75058,0
75062,0
75067,0
75068,0
75071,0
75073,0
75074,0
75075,0
75083,1
75085,0
75091,0
75101,0
75106,0
75107,0
75108,0
75110,0
75111,0
75113,0
75115,0
75117,0
75119,1
75125,0
75128,0
75131,0
75138,0
75139,0
75140,0
75143,0
75144,0
75145,0
75146,0
75147,0
75152,1
75157,0
75160,0
75165,0
75166,0
75167,0
75181,0
75185,0
75190,0
75194,0
75202,0
75203,0
75209,0
75218,0
75221,0
75237,0
75241,0
75247,0
75250,0
75252,0
75253,0
75255,0
75261,0
75267,0
75270,0
75272,0
75276,0
75277,0
75282,0
75289,0
75297,0
75298,0
75299,0
75303,0
75311,0
75313,0
75322,0
75324,0
75335,0
75339,0
75343,0
75345,0
75349,0
75355,0
75360,0
75363,0
75367,0
75371,0
75372,0
75376,0
75378,0
75382,0
75383,0
75384,0
75389,0
75398,0
75399,0
75401,0
75410,0
75417,0
75419,0
75432,0
75434,0
75437,0
75439,0
75440,0
75441,0
75443,0
75452,0
75453,0
75459,0
75465,0
75467,0
75469,0
75470,0
75475,0
75479,0
75481,0
75487,0
75488,0
75493,0
75494,0
75499,0
75502,0
75505,1
75509,0
75510,0
75512,0
75515,0
75516,0
75521,0
75525,1
75531,0
75532,0
75534,0
75537,0
75538,0
75539,0
75540,0
75541,0
75542,0
75543,0
75553,0
75561,0
75562,0
75563,0
75572,0
75576,0
75578,0
75580,0
75582,0
75586,0
75591,0
75596,0
75615,0
75617,0
75618,0
75619,0
75622,0
75623,0
75625,0
75626,0
75628,0
75635,0
75637,0
75638,0
75646,0
75650,0
75651,0
75660,0
75664,0
75668,0
75669,0
75679,0
75684,0
75686,0
75689,0
75694,0
75707,0
75713,0
75718,0
75720,0
75725,1
75726,0
75729,0
75734,0
75735,0
75736,0
75737,0
75746,0
75747,0
75749,0
75760,0
75764,0
75765,0
75770,0
75772,0
75773,0
75775,0
75779,0
75781,0
75787,0
75791,0
75793,0
75798,0
75799,0
75803,0
75805,0
75807,0
75808,0
75809,0
75813,0
75819,0
75823,0
75836,0
75839,0
75841,0
75843,0
75848,0
75860,0
75863,1
75866,0
75870,0
75873,0
75877,0
75878,0
75879,0
75884,0
75885,1
75887,0
75889,1
75893,0
75894,0
75895,0
75898,0
75899,0
75909,0
75912,0
75914,0
75917,0
75919,0
75921,0
75922,0
75931,0
75940,0
75942,0
75945,1
75951,0
75953,0
75954,0
75956,0
75964,0
75967,0
75973,0
75977,0
75978,0
75984,0
75987,0
75990,0
75991,0
75994,0
75998,0
76004,0
76005,0
76009,0
76017,0
76018,0
76019,0
76022,0
76024,0
76027,0
76033,0
76035,0
76042,0
76044,1
76047,1
76048,0
76061,0
76063,0
76072,0
76088,0
76091,0
76099,0
76108,0
76109,0
76117,0
76124,0
76131,0
76132,0
76137,0
76139,0
76148,0
76149,0
76153,0
76154,0
76156,0
76167,0
76172,0
76175,0
76176,0
76178,0
76180,0
76186,0
76187,0
76189,0
76192,0
76195,0
76206,0
76209,0
76214,0
76219,0
76220,0
76222,0
76224,1
76228,0
76235,0
76240,0
76243,0
76245,0
76250,0
76251,0
76255,0
76256,0
76260,1
76262,0
76264,0
76269,0
76271,0
76275,0
76277,0
76278,0
76282,0
76283,0
76298,0
76300,0
76304,0
76306,0
76312,0
76318,0
76323,0
76327,0
76330,1
76332,0
76333,0
76337,1
76340,0
76345,0
76348,0
76349,0
76351,0
76354,0
76359,0
76360,0
76369,0
76370,0
76371,0
76373,0
76378,0
76386,0
76387,0
76388,0
76397,0
76399,0
76400,1
76404,0
76406,0
76407,0
76409,0
76412,0
76416,0
76419,0
76422,0
76425,0
76427,0
76431,0
76434,0
76445,0
76446,0
76450,0
76453,1
76463,0
76464,0
76471,0
76476,0
76477,0
76478,0
76486,0
76488,0
76490,0
76491,0
76495,0
76498,0
76501,0
76506,0
76507,0
76518,0
76522,0
76525,0
76526,0
76528,0
76532,0
76533,1
76535,0
76537,0
76538,1
76542,0
76545,0
76546,1
76548,0
76550,0
76559,0
76567,0
76575,0
76576,0
76585,0
76588,0
76589,0
76593,0
76595,0
76603,0
76615,0
76617,0
76618,0
76623,0
76625,0
76643,0
76646,0
76648,0
76652,1
76654,0
76655,0
76656,0
76658,0
76661,0
76663,0
76666,0
76675,1
76676,0
76678,1
76682,0
76687,0
76691,0
76697,0
76701,0
76702,0
76708,0
76709,0
76715,0
76718,0
76719,0
76721,0
76728,0
76732,0
76745,0
76747,0
76748,0
76749,0
76750,0
76754,0
76760,0
76765,0
76767,0
76769,0
76773,0
76775,0
76779,0
76780,0
76782,0
76784,0
76790,0
76791,0
76796,0
76801,0
76803,0
76805,0
76810,0
76816,0
76817,0
76818,0
76826,0
76831,0
76834,0
76838,0
76839,0
76842,0
76849,0
76854,0
76857,0
76859,0
76861,0
76862,1
76865,0
76867,0
76868,0
76873,0
76877,0
76886,0
76887,0
76890,1
76891,0
76892,0
76896,0
76902,0
76903,0
76904,0
76905,0
76917,0
76929,0
76930,0
76939,0
76946,0
76956,1
76957,0
76960,0
76965,0
76975,0
76978,0
76986,0
76990,0
76997,0
77008,0
77010,1
77013,0
77018,1
77021,0
77023,0
77030,0
77034,0
77035,0
77037,0
77039,0
77041,0
77043,0
77056,0
77057,0
77062,0
77069,0
77071,0
77072,0
77074,0
77089,0
77090,0
77099,0
77104,0
77111,0
77122,0
77129,0
77132,0
77138,0
77141,0
77142,0
77153,0
77156,0
77159,0
77163,0
77166,0
77176,0
77185,0
77188,1
77189,0
77198,0
77205,0
77206,0
77212,0
77215,0
77220,0
77229,0
77235,0
77242,0
77245,0
77246,0
77247,0
77249,0
77258,0
77260,0
77264,0
77268,0
77272,0
77278,0
77280,0
77283,0
77284,0
77285,0
77288,0
77289,0
77292,0
77294,0
77295,0
77296,0
77301,0
77306,0
77308,0
77314,0
77315,0
77319,0
77320,0
77325,0
77330,0
77334,0
77346,0
77351,0
77353,0
77359,0
77365,0
77372,1
77373,0
77379,0
77382,0
77385,0
77390,0
77397,0
77410,0
77418,0
77419,0
77420,0
77422,0
77425,0
77431,0
77434,0
77443,0
77444,0
77448,0
77449,0
77451,0
77452,0
77455,0
77459,0
77467,0
77479,0
77481,0
77482,0
77484,0
77487,0
77490,0
77497,0
77500,0
77502,0
77504,0
77518,0
77524,0
77532,0
77533,0
77535,0
77536,0
77538,0
77543,0
77556,0
77558,0
77563,0
77564,0
77565,0
77568,0
77571,0
77580,0
77581,0
77582,0
77583,0
77585,0
77586,0
77589,0
77593,0
77604,0
77605,0
77615,0
77622,0
77623,0
77625,0
77636,0
77637,0
77638,0
77645,0
77650,0
77653,0
77659,0
77661,0
77671,0
77674,0
77687,0
77688,0
77689,0
77690,0
77694,0
77697,0
77702,0
77705,0
77710,0
77728,0
77732,0
77735,0
77739,0
77743,0
77749,0
77753,0
77754,0
77763,0
77764,0
77776,0
77780,0
77782,0
77793,0
77794,0
77795,0
77806,0
77809,0
77814,0
77816,0
77820,0
77827,0
77829,0
77830,0
77833,0
77834,0
77837,0
77840,1
77849,0
77850,0
77854,0
77858,0
77861,0
77864,0
77866,1
77868,0
77877,0
77885,0
77888,0
77889,0
77894,0
77895,0
77897,0
77898,0
77910,0
77913,0
77915,0
77918,0
77926,0
77928,0
77934,0
77935,0
77937,1
77939,0
77940,0
77942,0
77949,0
77961,0
77964,0
77973,0
77974,1
77976,0
77980,1
78003,0
78011,0
78014,0
78024,0
78032,0
78038,0
78042,0
78044,0
78049,0
78054,0
78057,0
78058,0
78068,1
78074,0
78082,0
78085,0
78092,0
78094,0
78095,0
78103,0
78105,0
78106,0
78112,0
78114,0
78118,0
78120,0
78122,0
78123,0
78124,0
78130,1
78132,0
78135,0
78136,0
78146,0
78148,0
78149,0
78151,0
78157,0
78174,1
78181,0
78189,0
78192,0
78204,0
78207,0
78213,0
78214,0
78223,0
78229,1
78230,0
78233,0
78259,0
78271,0
78274,0
78277,0
78278,0
78288,0
78291,0
78293,0
78299,0
78302,0
78309,0
78311,0
78313,0
78314,0
78315,0
78317,0
78318,0
78321,0
78327,0
78333,0
78335,0
78340,0
78348,0
78351,0
78357,0
78360,0
78361,1
78372,0
78375,0
78377,0
78381,0
78382,0
78383,0
78388,0
78394,0
78396,0
78397,0
78400,0
78412,1
78421,0
78424,0
78437,0
78448,0
78449,0
78470,0
78472,0
78474,0
78483,0
78490,0
78491,0
78497,0
78498,0
78499,0
78503,0
78508,0
78511,1
78513,0
78517,0
78528,0
78529,0
78531,0
78532,0
78540,0
78544,0
78545,0
78560,0
78561,0
78562,0
78567,1
78571,0
78574,0
78576,0
78579,0
78590,0
78591,0
78595,0
78597,0
78598,0
78601,0
78606,0
78610,0
78612,0
78616,0
78617,0
78618,0
78621,0
78628,0
78633,0
78647,0
78650,1
78658,0
78659,0
78664,0
78669,0
78672,0
78675,0
78680,0
78681,0
78686,0
78688,0
78689,0
78694,0
78695,0
78703,0
78717,0
78718,1
78725,0
78728,0
78732,0
78735,0
78739,0
78741,0
78743,0
78749,0
78761,0
78762,0
78765,0
78768,0
78770,0
78771,0
78773,0
78779,0
78788,0
78789,0
78792,0
78796,0
78798,0
78802,0
78807,0
78814,0
78815,0
78828,0
78834,0
78838,0
78840,0
78844,0
78857,0
78866,0
78882,0
78886,0
78890,0
78892,0
78896,0
78898,0
78901,0
78909,0
78911,0
78913,0
78915,0
78922,0
78926,0
78939,0
78941,0
78945,0
78952,0
78953,0
78956,0
78960,0
78964,0
78966,0
78968,0
78973,0
78975,1
78984,0
78989,1
78995,0
78998,0
78999,0
79001,0
79007,0
79008,0
79013,0
79022,0
79028,0
79030,0
79035,0
79042,0
79043,0
79044,0
79045,1
79046,1
79051,0
79054,0
79056,0
79062,0
79064,1
79067,0
79068,0
79069,0
79074,1
79084,0
79088,0
79092,0
79094,0
79095,0
79098,0
79101,0
79104,0
79107,0
79115,0
79116,0
79118,0
79127,0
79128,0
79131,0
79137,0
79139,0
79145,0
79152,0
79164,0
79166,0
79167,0
79170,0
79171,0
79179,0
79183,0
79187,0
79188,0
79190,0
79191,0
79196,1
79200,0
79202,0
79208,0
79213,0
79217,0
79218,1
79221,0
79225,0
79231,0
79239,0
79247,0
79250,0
79257,1
79261,0
79262,0
79268,0
79274,0
79278,0
79280,0
79282,1
79283,0
79285,0
79298,0
79299,0
79302,0
79303,0
79313,0
79315,0
79316,0
79318,0
79325,0
79328,0
79330,0
79333,0
79334,0
79339,0
79342,0
79343,0
79346,0
79352,0
79355,0
79360,0
79361,0
79362,0
79363,0
79365,0
79370,0
79375,0
79378,0
79388,0
79399,0
79400,0
79402,0
79408,0
79409,0
79410,0
79413,0
79416,0
79423,0
79428,0
79430,0
79432,0
79433,0
79439,1
79447,0
79461,0
79462,0
79465,0
79468,0
79469,0
79470,0
79475,0
79479,0
79483,0
79494,0
79497,0
79504,0
79506,0
79508,0
79510,0
79512,0
79514,0
79515,0
79517,0
79519,0
79526,0
79539,0
79541,0
79543,0
79549,0
79555,0
79556,0
79558,0
79559,0
79560,0
79566,0
79569,0
79571,0
79573,0
79583,0
79589,0
79590,0
79596,0
79597,0
79604,0
79608,0
79610,0
79615,0
79619,0
79640,0
79642,0
79650,0
79652,0
79656,0
79671,0
79676,0
79682,0
79684,0
79688,0
79700,0
79703,0
79709,0
79717,0
79720,0
79725,0
79733,0
79743,0
79755,0
79758,0
79766,0
79767,0
79768,0
79770,0
79771,0
79775,0
79776,0
79783,0
79785,0
79786,0
79789,0
79792,0
79796,0
79807,0
79809,1
79813,0
79814,0
79815,0
79820,1
79826,0
79834,0
79836,0
79838,0
79841,0
79845,0
79847,0
79867,0
79868,0
79871,0
79872,0
79877,0
79886,0
79899,0
79902,0
79903,0
79909,1
79917,1
79918,0
79919,0
79920,0
79924,0
79925,0
79929,0
79932,0
79935,0
79943,0
79944,0
79946,0
79950,0
79952,0
79965,0
79967,0
79970,0
79973,0
79976,1
79982,0
79986,0
79988,0
79990,0
79992,0
79996,0
79997,0
80004,0
80006,0
80007,0
80011,0
80014,0
80016,0
80018,0
80019,0
80023,1
80026,0
80028,0
80030,0
80032,0
80038,0
80041,0
80045,1
80046,0
80048,0
80055,0
80059,0
80068,0
80071,0
80073,0
80076,0
80082,0
80083,0
80084,0
80087,0
80088,0
80089,0
80091,0
80107,0
80115,0
80120,0
80122,0
80123,0
80126,0
80131,1
80133,0
80141,0
80143,0
80145,0
80150,0
80153,0
80165,0
80168,0
80170,0
80175,1
80178,0
80184,0
80190,0
80202,0
80208,0
80209,0
80213,0
80215,0
80217,0
80219,0
80221,0
80223,0
80226,0
80229,0
80233,0
80235,0
80239,0
80244,0
80245,0
80246,0
80249,1
80263,0
80268,0
80272,0
80275,0
80283,0
80287,0
80288,0
80299,0
80301,0
80303,0
80305,0
80326,0
80336,0
80337,0
80346,0
80356,0
80359,0
80360,0
80362,0
80368,0
80369,0
80378,0
80379,0
80380,0
80395,0
80402,1
80406,0
80410,0
80414,0
80416,0
80417,0
80424,0
80429,0
80434,0
80435,0
80441,0
80456,0
80457,0
80463,0
80465,0
80474,1
80479,0
80480,0
80484,0
80486,0
80489,0
80492,0
80493,0
80497,0
80502,0
80506,0
80510,0
80511,0
80512,1
80514,0
80517,0
80525,0
80526,1
80528,0
80529,0
80530,0
80531,0
80533,0
80541,0
80547,0
80551,0
80554,0
80556,0
80563,0
80565,0
80567,0
80568,0
80570,0
80576,0
80582,0
80586,0
80592,0
80594,0
80595,0
80602,0
80606,0
80609,0
80612,0
80616,0
80626,0
80630,0
80634,0
80640,0
80643,0
80645,0
80648,1
80655,0
80660,0
80661,0
80673,0
80674,0
80680,0
80684,1
80685,0
80690,0
80693,1
80712,0
80713,0
80714,0
80724,0
80726,0
80733,0
